Product_ID,Product_Name,Category_0_counts,Category_1_counts,Category_2_counts,Category_3_counts,Category_4_counts,Category_5_counts
78,明治北海道十勝贅沢スライスチーズシリーズ,303,1418,401,878,1279,1721
79,arrows NX F-01J,205,2351,297,147,444,2556
80,Xperia XZ,242,2080,337,341,678,2322
81,Galaxy S7,199,2322,302,177,479,2521
82,AQUOS ZETA,221,2242,318,219,537,2463
83,iPhone,203,1354,202,1241,1443,1557
84,らくらくスマートフォン,181,2427,255,137,392,2608
85,シンプルスマホ,193,2361,285,161,446,2554
86,ＡＮＡの旅割,296,1384,285,1035,1320,1680
87,ＪＡＬの先得割引,292,1401,269,1038,1307,1693
88,JALパック,263,1435,420,882,1302,1698
89,ANAスカイホリデー・ハローツアー,269,1457,410,864,1274,1726
90,JTB,333,802,319,1546,1865,1135
91,H.I.S.,355,905,282,1458,1740,1260
92,鹿島建設,215,2176,230,379,609,2391
93,清水建設,236,2095,255,414,669,2331
94,大成建設,219,2155,242,384,626,2374
95,大林組,194,2259,224,323,547,2453
96,竹中工務店,222,2124,241,413,654,2346
97,ドコモの学割,109,2368,316,207,523,2477
98,auの学割天国,87,2476,326,111,437,2563
99,ソフトバンクの学割　SUPER STUDENT,76,2522,312,90,402,2598
100,NTTドコモ,267,1708,379,646,1025,1975
101,au,239,2026,360,375,735,2265
102,SoftBank,235,2152,364,249,613,2387
103,NTTドコモのはじめてスマホ割,199,2300,297,204,501,2499
104,auスマホはじめるプログラム,152,2425,270,153,423,2577
105,SoftBankのスマホデビュー割,167,2413,275,145,420,2580
106,アサヒ スーパードライ,172,1396,219,1213,1432,1568
107,サントリー ザ・プレミアム・モルツ,199,1363,229,1209,1438,1562
108,キリン 一番搾り生ビール,207,1426,227,1140,1367,1633
109,ヱビスビール,222,1344,227,1207,1434,1566
110,サントリー ザ・モルツ,229,1733,274,764,1038,1962
111,キリンラガービール,226,1683,265,826,1091,1909
112,サッポロ 生ビール黒ラベル,243,1642,276,839,1115,1885
113,麦とホップ The gold,192,1995,260,553,813,2187
114,金麦,197,1830,242,731,973,2027
115,キリン のどごし<生>,207,1911,261,621,882,2118
116,クリアアサヒ,181,1928,258,633,891,2109
117,淡麗極上〈生〉,195,2077,261,467,728,2272
118,アネッサ,145,2215,220,420,640,2360
119,アリィー,130,2361,187,322,509,2491
120,スポーツ ビューティ,112,2540,201,147,348,2652
121,マクドナルド,255,1033,192,1520,1712,1288
122,モスバーガー,286,765,204,1745,1949,1051
123,ケンタッキーフライドチキン,244,855,231,1670,1901,1099
124,デニーズ,292,1384,299,1025,1324,1676
125,ガスト,323,1130,271,1276,1547,1453
126,サイゼリヤ,284,1027,257,1432,1689,1311
127,吉野家,259,1199,269,1273,1542,1458
128,すき家,260,1213,335,1192,1527,1473
129,はなまるうどん,245,1280,394,1081,1475,1525
130,丸亀製麺,215,927,349,1509,1858,1142
131,東京海上日動,249,1916,341,494,835,2165
132,損保ジャパン日本興亜,234,2028,338,400,738,2262
133,三井住友海上,252,2025,325,398,723,2277
134,ソニー損保,257,1943,324,476,800,2200
135,イーデザイン損保,206,2160,317,317,634,2366
136,ピーチ・ジョン,139,2426,149,286,435,2565
137,Ravijour,74,2690,119,117,236,2764
138,２ウィーク アキュビュー,222,2372,164,242,406,2594
139,ワンデー アキュビュー,239,2222,169,370,539,2461
140,２ＷＥＥＫメニコン プレミオ,228,2446,152,174,326,2674
141,１ＤＡＹ メニコン プレミオ,230,2457,157,156,313,2687
142,Magic 1dayメニコン フラットパック,223,2498,134,145,279,2721
143,ヤマザキ 超芳醇,255,1182,323,1240,1563,1437
144,ヤマザキ ロイヤルブレッド,281,1121,313,1285,1598,1402
145,Pasco 超熟,345,1008,204,1443,1647,1353
146,フジパン 本仕込,358,1297,276,1069,1345,1655
147,ランチパック,304,848,183,1665,1848,1152
148,earth music&ecology,261,1914,235,590,825,2175
149,ジーユー,214,1215,305,1266,1571,1429
150,しまむら,191,1210,305,1294,1599,1401
151,グローバルワーク,203,1825,295,677,972,2028
152,ユニクロ,197,539,199,2065,2264,736
153,爽健美茶,258,1106,258,1378,1636,1364
154,伊右衛門,216,764,264,1756,2020,980
155,生茶,229,988,335,1448,1783,1217
156,お～いお茶,228,843,277,1652,1929,1071
157,十六茶,270,1124,269,1337,1606,1394
158,果汁グミ,352,1375,212,1061,1273,1727
159,ピュレグミ,288,1469,224,1019,1243,1757
160,コカ・コーラ,200,1071,268,1461,1729,1271
161,コカ・コーラ ゼロ,201,1493,310,996,1306,1694
162,ペプシ,227,1539,294,940,1234,1766
163,三ツ矢サイダー,191,1076,298,1435,1733,1267
164,ファンタ,225,1280,275,1220,1495,1505
165,オランジーナ,169,1214,254,1363,1617,1383
166,ハニーレモンジーナ,203,1534,324,939,1263,1737
167,キリン メッツ,242,1696,285,777,1062,1938
168,キリン メッツ コーラ,210,1791,369,630,999,2001
169,C．C．レモン,221,1299,286,1194,1480,1520
170,新生銀行レイク,191,2409,227,173,400,2600
171,プロミス,176,2423,233,168,401,2599
172,アコム,181,2416,233,170,403,2597
173,アイフル,172,2428,240,160,400,2600
174,明治ヘルシーソフト オフスタイル,272,2045,278,405,683,2317
175,雪印ネオソフト,285,1364,257,1094,1351,1649
176,クリーミースム～ス,285,1863,314,538,852,2148
177,明治ぬってから焼く！チーズがこんがりソフト,328,1515,322,835,1157,1843
178,ジムビーム,231,2017,271,481,752,2248
179,ジャックダニエル,244,1923,264,569,833,2167
180,キリン 氷結,249,1402,249,1100,1349,1651
181,-196℃,239,1571,283,907,1190,1810
182,キリン ビターズ,238,1726,306,730,1036,1964
183,角ハイボール,240,1834,279,647,926,2074
184,トリス ハイボール,232,1839,297,632,929,2071
185,ウメッシュ,301,1586,291,822,1113,1887
186,酔わないウメッシュ,274,1855,306,565,871,2129
187,さらりとした梅酒,226,1673,328,773,1101,1899
188,リクナビNEXT,224,1992,301,483,784,2216
189,マイナビ転職,233,2031,297,439,736,2264
190,エン転職,277,2203,175,345,520,2480
191,DODA,245,2157,272,326,598,2402
192,ビズリーチ,222,2239,271,268,539,2461
193,SUUMO,235,1877,324,564,888,2112
194,アットホーム,266,2085,266,383,649,2351
195,HOME'S,252,2046,265,437,702,2298
196,CHINTAI,240,2125,293,342,635,2365
197,いい部屋ネット,231,2136,296,337,633,2367
198,めちゃコミック,187,2224,276,313,589,2411
199,まんが王国,190,2285,271,254,525,2475
